feature,origin
bureau_credit_count,bureau_book
bureau_active_count,bureau_book
bureau_closed_count,bureau_book
bureau_distinct_credit_types,bureau_book
bureau_days_since_first_credit,bureau_book
bureau_days_since_last_credit,bureau_book
bureau_all_days_credit_min,bureau_book
bureau_all_days_credit_max,bureau_book
bureau_all_days_credit_mean,bureau_book
bureau_all_days_credit_sum,bureau_book
bureau_all_days_overdue_min,bureau_book
bureau_all_days_overdue_max,bureau_book
bureau_all_days_overdue_mean,bureau_book
bureau_all_days_overdue_sum,bureau_book
bureau_all_days_to_credit_end_min,bureau_book
bureau_all_days_to_credit_end_max,bureau_book
bureau_all_days_to_credit_end_mean,bureau_book
bureau_all_days_to_credit_end_sum,bureau_book
bureau_all_days_enddate_fact_min,bureau_book
bureau_all_days_enddate_fact_max,bureau_book
bureau_all_days_enddate_fact_mean,bureau_book
bureau_all_days_enddate_fact_sum,bureau_book
bureau_all_max_overdue_amount_min,bureau_book
bureau_all_max_overdue_amount_max,bureau_book
bureau_all_max_overdue_amount_mean,bureau_book
bureau_all_max_overdue_amount_sum,bureau_book
bureau_all_credit_prolongation_count_min,bureau_book
bureau_all_credit_prolongation_count_max,bureau_book
bureau_all_credit_prolongation_count_mean,bureau_book
bureau_all_credit_prolongation_count_sum,bureau_book
bureau_all_credit_amount_min,bureau_book
bureau_all_credit_amount_max,bureau_book
bureau_all_credit_amount_mean,bureau_book
bureau_all_credit_amount_sum,bureau_book
bureau_all_credit_debt_amount_min,bureau_book
bureau_all_credit_debt_amount_max,bureau_book
bureau_all_credit_debt_amount_mean,bureau_book
bureau_all_credit_debt_amount_sum,bureau_book
bureau_all_credit_limit_amount_min,bureau_book
bureau_all_credit_limit_amount_max,bureau_book
bureau_all_credit_limit_amount_mean,bureau_book
bureau_all_credit_limit_amount_sum,bureau_book
bureau_all_credit_overdue_amount_min,bureau_book
bureau_all_credit_overdue_amount_max,bureau_book
bureau_all_credit_overdue_amount_mean,bureau_book
bureau_all_credit_overdue_amount_sum,bureau_book
bureau_all_days_credit_update_min,bureau_book
bureau_all_days_credit_update_max,bureau_book
bureau_all_days_credit_update_mean,bureau_book
bureau_all_days_credit_update_sum,bureau_book
bureau_all_annuity_amount_min,bureau_book
bureau_all_annuity_amount_max,bureau_book
bureau_all_annuity_amount_mean,bureau_book
bureau_all_annuity_amount_sum,bureau_book
bureau_all_days_since_credit_started_min,bureau_book
bureau_all_days_since_credit_started_max,bureau_book
bureau_all_days_since_credit_started_mean,bureau_book
bureau_all_days_since_credit_started_sum,bureau_book
bureau_all_days_since_credit_closed_min,bureau_book
bureau_all_days_since_credit_closed_max,bureau_book
bureau_all_days_since_credit_closed_mean,bureau_book
bureau_all_days_since_credit_closed_sum,bureau_book
bureau_all_days_since_credit_update_min,bureau_book
bureau_all_days_since_credit_update_max,bureau_book
bureau_all_days_since_credit_update_mean,bureau_book
bureau_all_days_since_credit_update_sum,bureau_book
bureau_all_debt_to_credit_ratio_min,bureau_book
bureau_all_debt_to_credit_ratio_max,bureau_book
bureau_all_debt_to_credit_ratio_mean,bureau_book
bureau_all_debt_to_credit_ratio_sum,bureau_book
bureau_all_overdue_to_credit_ratio_min,bureau_book
bureau_all_overdue_to_credit_ratio_max,bureau_book
bureau_all_overdue_to_credit_ratio_mean,bureau_book
bureau_all_overdue_to_credit_ratio_sum,bureau_book
bureau_all_limit_usage_ratio_min,bureau_book
bureau_all_limit_usage_ratio_max,bureau_book
bureau_all_limit_usage_ratio_mean,bureau_book
bureau_all_limit_usage_ratio_sum,bureau_book
bureau_active_days_credit_min,bureau_book
bureau_active_days_credit_max,bureau_book
bureau_active_days_credit_mean,bureau_book
bureau_active_days_credit_sum,bureau_book
bureau_active_days_overdue_min,bureau_book
bureau_active_days_overdue_max,bureau_book
bureau_active_days_overdue_mean,bureau_book
bureau_active_days_overdue_sum,bureau_book
bureau_active_days_to_credit_end_min,bureau_book
bureau_active_days_to_credit_end_max,bureau_book
bureau_active_days_to_credit_end_mean,bureau_book
bureau_active_days_to_credit_end_sum,bureau_book
bureau_active_days_enddate_fact_min,bureau_book
bureau_active_days_enddate_fact_max,bureau_book
bureau_active_days_enddate_fact_mean,bureau_book
bureau_active_days_enddate_fact_sum,bureau_book
bureau_active_max_overdue_amount_min,bureau_book
bureau_active_max_overdue_amount_max,bureau_book
bureau_active_max_overdue_amount_mean,bureau_book
bureau_active_max_overdue_amount_sum,bureau_book
bureau_active_credit_prolongation_count_min,bureau_book
bureau_active_credit_prolongation_count_max,bureau_book
bureau_active_credit_prolongation_count_mean,bureau_book
bureau_active_credit_prolongation_count_sum,bureau_book
bureau_active_credit_amount_min,bureau_book
bureau_active_credit_amount_max,bureau_book
bureau_active_credit_amount_mean,bureau_book
bureau_active_credit_amount_sum,bureau_book
bureau_active_credit_debt_amount_min,bureau_book
bureau_active_credit_debt_amount_max,bureau_book
bureau_active_credit_debt_amount_mean,bureau_book
bureau_active_credit_debt_amount_sum,bureau_book
bureau_active_credit_limit_amount_min,bureau_book
bureau_active_credit_limit_amount_max,bureau_book
bureau_active_credit_limit_amount_mean,bureau_book
bureau_active_credit_limit_amount_sum,bureau_book
bureau_active_credit_overdue_amount_min,bureau_book
bureau_active_credit_overdue_amount_max,bureau_book
bureau_active_credit_overdue_amount_mean,bureau_book
bureau_active_credit_overdue_amount_sum,bureau_book
bureau_active_days_credit_update_min,bureau_book
bureau_active_days_credit_update_max,bureau_book
